"id1","id2","relationship"
3044,3003,0
3045,3003,0
3046,3003,0
3047,3003,0
3048,3003,0
3049,3003,0
3050,3003,0
3051,3003,0
3052,3003,0
3053,3003,0
3054,3003,0
3055,3003,0
3056,3003,0
3057,3003,0
3058,3003,0
3059,3003,0
3060,3003,0
3061,3003,0
3062,3003,0
3063,3003,0
3064,3003,0
3065,3003,0
3066,3003,0
3067,3003,0
3068,3003,0
3069,3003,0
3070,3003,0
3071,3003,0
3072,3003,0
3073,3003,0.0625
3074,3003,0
3075,3003,0
3076,3003,0
3077,3003,0
3078,3003,0
3079,3003,0
3080,3003,0
3081,3003,0
3082,3003,0
3083,3003,0
3084,3003,0
3085,3003,0
3086,3003,0
3087,3003,0
3088,3003,0
3089,3003,0
3090,3003,0
3091,3003,0
3092,3003,0
3093,3003,0
3094,3003,0
3095,3003,0
3096,3003,0
3097,3003,0
3098,3003,0
3099,3003,0
3100,3003,0
3000,3004,0.25
3001,3004,0.25
3002,3004,0.25
3003,3004,0.25
3004,3004,1
3005,3004,0.25
3006,3004,0.25
3007,3004,0.25
3008,3004,0.25
3009,3004,0.25
3010,3004,0.25
3011,3004,0
3012,3004,0
3013,3004,0
3014,3004,0
3015,3004,0
3016,3004,0
3017,3004,0
3018,3004,0
3019,3004,0
3020,3004,0
3021,3004,0
3022,3004,0
3023,3004,0
3024,3004,0
3025,3004,0.125
3026,3004,0
3027,3004,0
3028,3004,0
3029,3004,0
3030,3004,0
3031,3004,0
3032,3004,0
3033,3004,0
3034,3004,0
3035,3004,0
3036,3004,0
3037,3004,0
3038,3004,0
3039,3004,0
3040,3004,0
3041,3004,0
3042,3004,0
3043,3004,0
3044,3004,0
3045,3004,0
3046,3004,0
3047,3004,0
3048,3004,0
3049,3004,0
3050,3004,0
3051,3004,0
3052,3004,0
3053,3004,0
3054,3004,0
3055,3004,0
3056,3004,0
3057,3004,0
3058,3004,0
3059,3004,0
3060,3004,0
3061,3004,0
3062,3004,0
3063,3004,0
3064,3004,0
3065,3004,0
3066,3004,0
3067,3004,0
3068,3004,0
3069,3004,0
3070,3004,0
3071,3004,0
3072,3004,0
3073,3004,0.0625
3074,3004,0
3075,3004,0
3076,3004,0
3077,3004,0
3078,3004,0
3079,3004,0
3080,3004,0
3081,3004,0
3082,3004,0
3083,3004,0
3084,3004,0
3085,3004,0
3086,3004,0
3087,3004,0
3088,3004,0
3089,3004,0
3090,3004,0
3091,3004,0
3092,3004,0
3093,3004,0
3094,3004,0
3095,3004,0
3096,3004,0
3097,3004,0
3098,3004,0
3099,3004,0
3100,3004,0
3000,3005,0.25
3001,3005,0.25
3002,3005,0.25
3003,3005,0.25
3004,3005,0.25
3005,3005,1
3006,3005,0.25
3007,3005,0.25
3008,3005,0.25
3009,3005,0.25
3010,3005,0.25
3011,3005,0
3012,3005,0
3013,3005,0
3014,3005,0
3015,3005,0
3016,3005,0
3017,3005,0
3018,3005,0
3019,3005,0
3020,3005,0
3021,3005,0
3022,3005,0
3023,3005,0
3024,3005,0
3025,3005,0.125
3026,3005,0
3027,3005,0
3028,3005,0
3029,3005,0
3030,3005,0
3031,3005,0
3032,3005,0
3033,3005,0
3034,3005,0
3035,3005,0
3036,3005,0
3037,3005,0
3038,3005,0
3039,3005,0
3040,3005,0
3041,3005,0
3042,3005,0
3043,3005,0
3044,3005,0
3045,3005,0
3046,3005,0
3047,3005,0
3048,3005,0
3049,3005,0
3050,3005,0
3051,3005,0
3052,3005,0
3053,3005,0
3054,3005,0
3055,3005,0
3056,3005,0
3057,3005,0
3058,3005,0
3059,3005,0
3060,3005,0
3061,3005,0
3062,3005,0
3063,3005,0
3064,3005,0
3065,3005,0
3066,3005,0
3067,3005,0
3068,3005,0
3069,3005,0
3070,3005,0
3071,3005,0
3072,3005,0
3073,3005,0.0625
3074,3005,0
3075,3005,0
3076,3005,0
3077,3005,0
3078,3005,0
3079,3005,0
3080,3005,0
3081,3005,0
3082,3005,0
3083,3005,0
3084,3005,0
3085,3005,0
3086,3005,0
3087,3005,0
3088,3005,0
3089,3005,0
3090,3005,0
3091,3005,0
3092,3005,0
3093,3005,0
3094,3005,0
3095,3005,0
3096,3005,0
3097,3005,0
3098,3005,0
3099,3005,0
3100,3005,0
3000,3006,0.25
3001,3006,0.25
3002,3006,0.25
3003,3006,0.25
3004,3006,0.25
3005,3006,0.25
3006,3006,1
3007,3006,0.25
3008,3006,0.25
3009,3006,0.25
3010,3006,0.25
3011,3006,0
3012,3006,0
3013,3006,0
3014,3006,0
3015,3006,0
3016,3006,0
3017,3006,0
3018,3006,0
3019,3006,0
3020,3006,0
3021,3006,0
3022,3006,0
3023,3006,0
3024,3006,0
3025,3006,0.125
3026,3006,0
3027,3006,0
3028,3006,0
3029,3006,0
3030,3006,0
3031,3006,0
3032,3006,0
3033,3006,0
3034,3006,0
3035,3006,0
3036,3006,0
3037,3006,0
3038,3006,0
3039,3006,0
3040,3006,0
3041,3006,0
3042,3006,0
3043,3006,0
3044,3006,0
3045,3006,0
3046,3006,0
3047,3006,0
3048,3006,0
3049,3006,0
3050,3006,0
3051,3006,0
3052,3006,0
3053,3006,0
3054,3006,0
3055,3006,0
3056,3006,0
3057,3006,0
3058,3006,0
3059,3006,0
3060,3006,0
3061,3006,0
3062,3006,0
3063,3006,0
3064,3006,0
3065,3006,0
3066,3006,0
3067,3006,0
3068,3006,0
3069,3006,0
3070,3006,0
3071,3006,0
3072,3006,0
3073,3006,0.0625
3074,3006,0
3075,3006,0
3076,3006,0
3077,3006,0
3078,3006,0
3079,3006,0
3080,3006,0
3081,3006,0
3082,3006,0
3083,3006,0
3084,3006,0
3085,3006,0
3086,3006,0
3087,3006,0
3088,3006,0
3089,3006,0
3090,3006,0
3091,3006,0
3092,3006,0
3093,3006,0
3094,3006,0
3095,3006,0
3096,3006,0
3097,3006,0
3098,3006,0
3099,3006,0
3100,3006,0
3000,3007,0.25
3001,3007,0.25
3002,3007,0.25
3003,3007,0.25
3004,3007,0.25
3005,3007,0.25
3006,3007,0.25
3007,3007,1
3008,3007,0.25
3009,3007,0.25
3010,3007,0.25
3011,3007,0
3012,3007,0
3013,3007,0
3014,3007,0
3015,3007,0
3016,3007,0
3017,3007,0
3018,3007,0
3019,3007,0
3020,3007,0
3021,3007,0
3022,3007,0
3023,3007,0
3024,3007,0
3025,3007,0.125
3026,3007,0
3027,3007,0
3028,3007,0
3029,3007,0
3030,3007,0
3031,3007,0
3032,3007,0
3033,3007,0
3034,3007,0
3035,3007,0
3036,3007,0
3037,3007,0
3038,3007,0
3039,3007,0
3040,3007,0
3041,3007,0
3042,3007,0
3043,3007,0
3044,3007,0
3045,3007,0
3046,3007,0
3047,3007,0
3048,3007,0
3049,3007,0
3050,3007,0
3051,3007,0
3052,3007,0
3053,3007,0
3054,3007,0
3055,3007,0
3056,3007,0
3057,3007,0
3058,3007,0
3059,3007,0
3060,3007,0
3061,3007,0
3062,3007,0
3063,3007,0
3064,3007,0
3065,3007,0
3066,3007,0
3067,3007,0
3068,3007,0
3069,3007,0
3070,3007,0
3071,3007,0
3072,3007,0
3073,3007,0.0625
3074,3007,0
3075,3007,0
3076,3007,0
3077,3007,0
3078,3007,0
3079,3007,0
3080,3007,0
3081,3007,0
3082,3007,0
3083,3007,0
3084,3007,0
3085,3007,0
3086,3007,0
3087,3007,0
3088,3007,0
3089,3007,0
3090,3007,0
3091,3007,0
3092,3007,0
3093,3007,0
3094,3007,0
3095,3007,0
3096,3007,0
3097,3007,0
3098,3007,0
3099,3007,0
3100,3007,0
3000,3008,0.25
3001,3008,0.25
3002,3008,0.25
3003,3008,0.25
3004,3008,0.25
3005,3008,0.25
3006,3008,0.25
3007,3008,0.25
3008,3008,1
3009,3008,0.25
3010,3008,0.25
3011,3008,0
3012,3008,0
3013,3008,0
3014,3008,0
3015,3008,0
3016,3008,0
3017,3008,0
3018,3008,0
3019,3008,0
3020,3008,0
3021,3008,0
3022,3008,0
3023,3008,0
3024,3008,0
3025,3008,0.125
3026,3008,0
3027,3008,0
3028,3008,0
3029,3008,0
3030,3008,0
3031,3008,0
3032,3008,0
3033,3008,0
3034,3008,0
3035,3008,0
3036,3008,0
3037,3008,0
3038,3008,0
3039,3008,0
3040,3008,0
3041,3008,0
3042,3008,0
3043,3008,0
3044,3008,0
3045,3008,0
3046,3008,0
3047,3008,0
3048,3008,0
3049,3008,0
3050,3008,0
3051,3008,0
3052,3008,0
3053,3008,0
3054,3008,0
3055,3008,0
3056,3008,0
3057,3008,0
3058,3008,0
3059,3008,0
3060,3008,0
3061,3008,0
3062,3008,0
3063,3008,0
3064,3008,0
3065,3008,0
3066,3008,0
3067,3008,0
3068,3008,0
3069,3008,0
3070,3008,0
3071,3008,0
3072,3008,0
3073,3008,0.0625
3074,3008,0
3075,3008,0
3076,3008,0
3077,3008,0
3078,3008,0
3079,3008,0
3080,3008,0
3081,3008,0
3082,3008,0
3083,3008,0
3084,3008,0
3085,3008,0
3086,3008,0
3087,3008,0
3088,3008,0
3089,3008,0
3090,3008,0
3091,3008,0
3092,3008,0
3093,3008,0
3094,3008,0
3095,3008,0
3096,3008,0
3097,3008,0
3098,3008,0
3099,3008,0
3100,3008,0
3000,3009,0.25
3001,3009,0.25
3002,3009,0.25
3003,3009,0.25
3004,3009,0.25
3005,3009,0.25
3006,3009,0.25
3007,3009,0.25
3008,3009,0.25
3009,3009,1
3010,3009,0.25
3011,3009,0
3012,3009,0
3013,3009,0
3014,3009,0
3015,3009,0
3016,3009,0
3017,3009,0
3018,3009,0
3019,3009,0
3020,3009,0
3021,3009,0
3022,3009,0
3023,3009,0
3024,3009,0
3025,3009,0.125
3026,3009,0
3027,3009,0
3028,3009,0
3029,3009,0
3030,3009,0
3031,3009,0
3032,3009,0
3033,3009,0
3034,3009,0
3035,3009,0
3036,3009,0
3037,3009,0
3038,3009,0
3039,3009,0
3040,3009,0
3041,3009,0
3042,3009,0
3043,3009,0
3044,3009,0
3045,3009,0
3046,3009,0
3047,3009,0
3048,3009,0
3049,3009,0
3050,3009,0
3051,3009,0
3052,3009,0
3053,3009,0
3054,3009,0
3055,3009,0
3056,3009,0
3057,3009,0
3058,3009,0
3059,3009,0
3060,3009,0
3061,3009,0
3062,3009,0
3063,3009,0
3064,3009,0
3065,3009,0
3066,3009,0
3067,3009,0
3068,3009,0
3069,3009,0
3070,3009,0
3071,3009,0
3072,3009,0
3073,3009,0.0625
3074,3009,0
3075,3009,0
3076,3009,0
3077,3009,0
3078,3009,0
3079,3009,0
3080,3009,0
3081,3009,0
3082,3009,0
3083,3009,0
3084,3009,0
3085,3009,0
3086,3009,0
3087,3009,0
3088,3009,0
3089,3009,0
3090,3009,0
3091,3009,0
3092,3009,0
3093,3009,0
3094,3009,0
3095,3009,0
3096,3009,0
3097,3009,0
3098,3009,0
3099,3009,0
3100,3009,0
3000,3010,0.25
3001,3010,0.25
3002,3010,0.25
3003,3010,0.25
3004,3010,0.25
3005,3010,0.25
3006,3010,0.25
3007,3010,0.25
3008,3010,0.25
3009,3010,0.25
3010,3010,1
3011,3010,0
3012,3010,0
3013,3010,0
3014,3010,0
3015,3010,0
3016,3010,0
3017,3010,0
3018,3010,0
3019,3010,0
3020,3010,0
3021,3010,0
3022,3010,0
3023,3010,0
3024,3010,0
3025,3010,0.125
3026,3010,0
3027,3010,0
3028,3010,0
3029,3010,0
3030,3010,0
3031,3010,0
3032,3010,0
3033,3010,0
3034,3010,0
3035,3010,0
3036,3010,0
3037,3010,0
3038,3010,0
3039,3010,0
3040,3010,0
3041,3010,0
3042,3010,0
3043,3010,0
3044,3010,0
3045,3010,0
3046,3010,0
3047,3010,0
3048,3010,0
3049,3010,0
3050,3010,0
3051,3010,0
3052,3010,0
3053,3010,0
3054,3010,0
3055,3010,0
3056,3010,0
3057,3010,0
3058,3010,0
3059,3010,0
3060,3010,0
3061,3010,0
3062,3010,0
3063,3010,0
3064,3010,0
3065,3010,0
3066,3010,0
3067,3010,0
3068,3010,0
3069,3010,0
3070,3010,0
3071,3010,0
3072,3010,0
3073,3010,0.0625
3074,3010,0
3075,3010,0
3076,3010,0
3077,3010,0
3078,3010,0
3079,3010,0
3080,3010,0
3081,3010,0
3082,3010,0
3083,3010,0
3084,3010,0
3085,3010,0
3086,3010,0
3087,3010,0
3088,3010,0
3089,3010,0
3090,3010,0
3091,3010,0
3092,3010,0
3093,3010,0
3094,3010,0
3095,3010,0
3096,3010,0
3097,3010,0
3098,3010,0
3099,3010,0
3100,3010,0
3000,3011,0
3001,3011,0
3002,3011,0
3003,3011,0
3004,3011,0
3005,3011,0
3006,3011,0
3007,3011,0
3008,3011,0
3009,3011,0
3010,3011,0
3011,3011,1
3012,3011,0.25
3013,3011,0.375
3014,3011,0.25
3015,3011,0.25
3016,3011,0.25
3017,3011,0.25
3018,3011,0.25
3019,3011,0.25
3020,3011,0.25
3021,3011,0.25
3022,3011,0.25
3023,3011,0.25
3024,3011,0.25
3025,3011,0.25
3026,3011,0.25
3027,3011,0.25
3028,3011,0.25
3029,3011,0.25
3030,3011,0.25
3031,3011,0.25
3032,3011,0.25
3033,3011,0.25
3034,3011,0.25
3035,3011,0.25
3036,3011,0.25
3037,3011,0.25
3038,3011,0.25
3039,3011,0.25
3040,3011,0.25
3041,3011,0
3042,3011,0
3043,3011,0
3044,3011,0
3045,3011,0
3046,3011,0
3047,3011,0
3048,3011,0
3049,3011,0
3050,3011,0
3051,3011,0
3052,3011,0
3053,3011,0
3054,3011,0
3055,3011,0
3056,3011,0
3057,3011,0
3058,3011,0
3059,3011,0
3060,3011,0
3061,3011,0
3062,3011,0
3063,3011,0
3064,3011,0
3065,3011,0
3066,3011,0
3067,3011,0
3068,3011,0
3069,3011,0
3070,3011,0
3071,3011,0
3072,3011,0
3073,3011,0
3074,3011,0
3075,3011,0
3076,3011,0
3077,3011,0
3078,3011,0
3079,3011,0
3080,3011,0
3081,3011,0
3082,3011,0
3083,3011,0
3084,3011,0
3085,3011,0
3086,3011,0
3087,3011,0
3088,3011,0
3089,3011,0
3090,3011,0
3091,3011,0
3092,3011,0
3093,3011,0
3094,3011,0
3095,3011,0
3096,3011,0
3097,3011,0
3098,3011,0
3099,3011,0
3100,3011,0
3000,3012,0
3001,3012,0
3002,3012,0
3003,3012,0
3004,3012,0
3005,3012,0
3006,3012,0
3007,3012,0
3008,3012,0
3009,3012,0
3010,3012,0
3011,3012,0.25
3012,3012,1
3013,3012,0.375
3014,3012,0.25
3015,3012,0.25
3016,3012,0.25
3017,3012,0.25
3018,3012,0.25
3019,3012,0.25
3020,3012,0.25
3021,3012,0.25
3022,3012,0.25
3023,3012,0.25
3024,3012,0.25
3025,3012,0.25
3026,3012,0.25
3027,3012,0.25
3028,3012,0.25
3029,3012,0.25
3030,3012,0.25
3031,3012,0.25
3032,3012,0.25
3033,3012,0.25
3034,3012,0.25
3035,3012,0.25
3036,3012,0.25
3037,3012,0.25
3038,3012,0.25
3039,3012,0.25
3040,3012,0.25
3041,3012,0
3042,3012,0
3043,3012,0
3044,3012,0
3045,3012,0
3046,3012,0
3047,3012,0
3048,3012,0
3049,3012,0
3050,3012,0
3051,3012,0
3052,3012,0
3053,3012,0
3054,3012,0
3055,3012,0
3056,3012,0
3057,3012,0
3058,3012,0
3059,3012,0
3060,3012,0
3061,3012,0
3062,3012,0
3063,3012,0
3064,3012,0
3065,3012,0
3066,3012,0
3067,3012,0
3068,3012,0
3069,3012,0
3070,3012,0
3071,3012,0
3072,3012,0
3073,3012,0
3074,3012,0
3075,3012,0
3076,3012,0
3077,3012,0
3078,3012,0
3079,3012,0
3080,3012,0
3081,3012,0
3082,3012,0
3083,3012,0
3084,3012,0
3085,3012,0
3086,3012,0
3087,3012,0
3088,3012,0
3089,3012,0
3090,3012,0
3091,3012,0
3092,3012,0
3093,3012,0
3094,3012,0
3095,3012,0
3096,3012,0
3097,3012,0
3098,3012,0
3099,3012,0
3100,3012,0
3000,3013,0
3001,3013,0
3002,3013,0
3003,3013,0
3004,3013,0
3005,3013,0
3006,3013,0
3007,3013,0
3008,3013,0
3009,3013,0
3010,3013,0
3011,3013,0.375
3012,3013,0.375
3013,3013,1.25
3014,3013,0.375
3015,3013,0.375
3016,3013,0.375
3017,3013,0.375
3018,3013,0.375
3019,3013,0.375
3020,3013,0.375
3021,3013,0.375
3022,3013,0.375
3023,3013,0.375
3024,3013,0.375
3025,3013,0.375
3026,3013,0.375
3027,3013,0.375
3028,3013,0.375
3029,3013,0.375
3030,3013,0.375
3031,3013,0.375
3032,3013,0.375
3033,3013,0.375
3034,3013,0.375
3035,3013,0.375
3036,3013,0.375
3037,3013,0.375
3038,3013,0.375
3039,3013,0.375
3040,3013,0.375
3041,3013,0
3042,3013,0
3043,3013,0
3044,3013,0
3045,3013,0
3046,3013,0
3047,3013,0
3048,3013,0
3049,3013,0
3050,3013,0
3051,3013,0
3052,3013,0
3053,3013,0
3054,3013,0
3055,3013,0
3056,3013,0
3057,3013,0
3058,3013,0
3059,3013,0
3060,3013,0
3061,3013,0
3062,3013,0
3063,3013,0
3064,3013,0
3065,3013,0
3066,3013,0
3067,3013,0
3068,3013,0
3069,3013,0
3070,3013,0
3071,3013,0
3072,3013,0
3073,3013,0
3074,3013,0
3075,3013,0
3076,3013,0
3077,3013,0
3078,3013,0
3079,3013,0
3080,3013,0
3081,3013,0
3082,3013,0
3083,3013,0
3084,3013,0
3085,3013,0
3086,3013,0
3087,3013,0
3088,3013,0
3089,3013,0
3090,3013,0
3091,3013,0
3092,3013,0
3093,3013,0
3094,3013,0
3095,3013,0
3096,3013,0
3097,3013,0
3098,3013,0
3099,3013,0
3100,3013,0
3000,3014,0
3001,3014,0
3002,3014,0
3003,3014,0
3004,3014,0
3005,3014,0
3006,3014,0
3007,3014,0
3008,3014,0
3009,3014,0
3010,3014,0
3011,3014,0.25
3012,3014,0.25
3013,3014,0.375
3014,3014,1
3015,3014,0.25
3016,3014,0.25
3017,3014,0.25
3018,3014,0.25
3019,3014,0.25
3020,3014,0.25
3021,3014,0.25
3022,3014,0.25
3023,3014,0.25
3024,3014,0.25
3025,3014,0.25
3026,3014,0.25
3027,3014,0.25
3028,3014,0.25
3029,3014,0.25
3030,3014,0.25
3031,3014,0.25
3032,3014,0.25
3033,3014,0.25
3034,3014,0.25
3035,3014,0.25
3036,3014,0.25
3037,3014,0.25
3038,3014,0.25
3039,3014,0.25
3040,3014,0.25
3041,3014,0
3042,3014,0
3043,3014,0
3044,3014,0
3045,3014,0
3046,3014,0
3047,3014,0
3048,3014,0
3049,3014,0
3050,3014,0
3051,3014,0
3052,3014,0
3053,3014,0
3054,3014,0
3055,3014,0
3056,3014,0
3057,3014,0
3058,3014,0
3059,3014,0
3060,3014,0
3061,3014,0.0625
3062,3014,0
3063,3014,0
3064,3014,0
3065,3014,0
3066,3014,0
3067,3014,0
3068,3014,0
3069,3014,0
3070,3014,0
3071,3014,0.125
3072,3014,0.125
3073,3014,0.125
3074,3014,0.125
3075,3014,0.125
3076,3014,0.125
3077,3014,0.125
3078,3014,0.125
3079,3014,0.125
3080,3014,0.125
3081,3014,0.125
3082,3014,0.125
3083,3014,0.125
3084,3014,0.125
3085,3014,0.125
3086,3014,0.125
3087,3014,0.125
3088,3014,0.125
3089,3014,0.125
3090,3014,0.125
3091,3014,0.125
3092,3014,0.125
3093,3014,0.125
3094,3014,0.125
3095,3014,0.125
3096,3014,0.125
3097,3014,0.1875
3098,3014,0.125
3099,3014,0.1875
3100,3014,0.125
3000,3015,0
3001,3015,0
3002,3015,0
3003,3015,0
3004,3015,0
3005,3015,0
3006,3015,0
3007,3015,0
3008,3015,0
3009,3015,0
3010,3015,0
3011,3015,0.25
3012,3015,0.25
3013,3015,0.375
3014,3015,0.25
3015,3015,1
3016,3015,0.25
3017,3015,0.25
3018,3015,0.25
3019,3015,0.25
3020,3015,0.25
3021,3015,0.25
3022,3015,0.25
3023,3015,0.25
3024,3015,0.25
3025,3015,0.25
3026,3015,0.25
3027,3015,0.25
3028,3015,0.25
3029,3015,0.25
3030,3015,0.25
3031,3015,0.25
3032,3015,0.25
3033,3015,0.25
3034,3015,0.25
3035,3015,0.25
3036,3015,0.25
3037,3015,0.25
3038,3015,0.25
3039,3015,0.25
3040,3015,0.25
3041,3015,0
3042,3015,0
3043,3015,0
3044,3015,0
3045,3015,0
3046,3015,0
3047,3015,0
3048,3015,0
3049,3015,0
3050,3015,0
3051,3015,0
3052,3015,0
3053,3015,0
3054,3015,0
3055,3015,0
3056,3015,0
3057,3015,0
3058,3015,0
3059,3015,0
3060,3015,0
3061,3015,0
3062,3015,0
3063,3015,0
3064,3015,0
3065,3015,0
3066,3015,0
3067,3015,0
3068,3015,0
3069,3015,0
3070,3015,0
3071,3015,0
3072,3015,0
3073,3015,0
3074,3015,0
3075,3015,0
3076,3015,0
3077,3015,0
3078,3015,0
3079,3015,0
3080,3015,0
3081,3015,0
3082,3015,0
3083,3015,0
3084,3015,0
3085,3015,0
3086,3015,0
3087,3015,0
3088,3015,0
3089,3015,0
3090,3015,0
3091,3015,0
3092,3015,0
3093,3015,0
3094,3015,0
3095,3015,0
3096,3015,0
3097,3015,0
3098,3015,0
3099,3015,0
3100,3015,0
3000,3016,0
3001,3016,0
3002,3016,0
3003,3016,0
3004,3016,0
3005,3016,0
3006,3016,0
3007,3016,0
3008,3016,0
3009,3016,0
3010,3016,0
3011,3016,0.25
3012,3016,0.25
3013,3016,0.375
3014,3016,0.25
3015,3016,0.25
3016,3016,1
3017,3016,0.25
3018,3016,0.25
3019,3016,0.25
3020,3016,0.25
3021,3016,0.25
3022,3016,0.25
3023,3016,0.25
3024,3016,0.25
3025,3016,0.25
3026,3016,0.25
3027,3016,0.25
3028,3016,0.25
3029,3016,0.25
3030,3016,0.25
3031,3016,0.25
3032,3016,0.25
3033,3016,0.25
3034,3016,0.25
3035,3016,0.25
3036,3016,0.25
3037,3016,0.25
3038,3016,0.25
3039,3016,0.25
3040,3016,0.25
3041,3016,0
